node_id,demand_D,lead_time_L,safety_stock_SS,container_capacity_C,kanban_cards_N,reorder_point_ROP,avg_inventory,turnover_rate,cycle_stock,total_stock
0,274,11,0.27,50,77,3827,75350,1.33,3014,3827
1,243,7,0.14,100,20,1939,85050,1.04,1701,1939
2,282,3,0.24,20,53,1049,8460,12.17,846,1049
3,326,2,0.27,20,42,828,6520,18.25,652,828
4,238,3,0.29,50,19,921,17850,4.87,714,921
5,238,4,0.24,50,24,1180,23800,3.65,952,1180
6,328,5,0.2,20,99,1968,16400,7.3,1640,1968
7,288,5,0.22,50,36,1756,36000,2.92,1440,1756
8,226,4,0.27,20,58,1148,9040,9.12,904,1148
9,277,3,0.21,100,11,1005,41550,2.43,831,1005
10,226,8,0.11,50,41,2006,45200,1.82,1808,2006
11,226,2,0.29,20,30,583,4520,18.25,452,583
12,262,1,0.24,50,7,324,6550,14.6,262,324
13,154,4,0.24,20,39,763,6160,9.12,616,763
14,163,5,0.14,20,47,929,8150,7.3,815,929
15,221,4,0.23,50,22,1087,22100,3.65,884,1087
16,199,3,0.18,100,8,704,29850,2.43,597,704
17,265,4,0.23,20,66,1303,10600,9.12,1060,1303
18,204,8,0.12,20,92,1827,16320,4.56,1632,1827
19,179,2,0.23,20,23,440,3580,18.25,358,440
20,323,2,0.3,100,9,839,32300,3.65,646,839
21,238,2,0.11,100,6,528,23800,3.65,476,528
22,253,7,0.3,50,47,2302,44275,2.09,1771,2302
23,178,6,0.18,100,13,1260,53400,1.22,1068,1260
24,222,7,0.27,50,40,1973,38850,2.09,1554,1973
25,255,6,0.26,50,39,1927,38250,2.43,1530,1927
26,192,7,0.21,100,17,1626,67200,1.04,1344,1626
27,268,6,0.25,50,41,2010,40200,2.43,1608,2010
28,219,4,0.28,100,12,1121,43800,1.82,876,1121
29,235,2,0.18,50,12,554,11750,7.3,470,554
30,219,3,0.17,100,8,768,32850,2.43,657,768
31,342,4,0.23,100,17,1682,68400,1.82,1368,1682
32,249,7,0.26,50,44,2196,43575,2.09,1743,2196
33,197,4,0.25,20,50,985,7880,9.12,788,985
34,291,3,0.26,50,22,1099,21825,4.87,873,1099
35,188,2,0.19,100,5,447,18800,3.65,376,447
36,260,6,0.26,20,99,1965,15600,6.08,1560,1965
37,152,3,0.12,50,11,510,11400,4.87,456,510
38,183,5,0.21,50,23,1107,22875,2.92,915,1107
39,259,9,0.1,50,52,2564,58275,1.62,2331,2564
40,286,6,0.16,20,100,1990,17160,6.08,1716,1990
41,258,6,0.17,100,19,1811,77400,1.22,1548,1811
42,244,9,0.18,50,52,2591,54900,1.62,2196,2591
43,234,4,0.24,50,24,1160,23400,3.65,936,1160
44,176,9,0.18,50,38,1869,39600,1.62,1584,1869
45,214,2,0.19,50,11,509,10700,7.3,428,509
46,226,10,0.15,50,52,2599,56500,1.46,2260,2599
47,302,6,0.17,100,22,2120,90600,1.22,1812,2120
48,267,9,0.15,100,28,2763,120150,0.81,2403,2763
49,161,4,0.11,50,15,714,16100,3.65,644,714
50,266,1,0.22,20,17,324,2660,36.5,266,324
51,230,6,0.23,100,17,1697,69000,1.22,1380,1697
52,216,8,0.22,20,106,2108,17280,4.56,1728,2108
53,280,6,0.19,100,20,1999,84000,1.22,1680,1999
54,301,2,0.18,50,15,710,15050,7.3,602,710
55,296,3,0.27,100,12,1127,44400,2.43,888,1127
56,208,5,0.2,50,25,1248,26000,2.92,1040,1248
57,234,3,0.2,100,9,842,35100,2.43,702,842
58,266,3,0.11,50,18,885,19950,4.87,798,885
59,298,5,0.17,50,35,1743,37250,2.92,1490,1743
60,226,6,0.18,50,33,1600,33900,2.43,1356,1600
61,240,5,0.18,50,29,1416,30000,2.92,1200,1416
62,194,3,0.22,20,36,710,5820,12.17,582,710
63,190,5,0.21,50,23,1149,23750,2.92,950,1149
64,290,3,0.22,20,54,1061,8700,12.17,870,1061
65,317,3,0.25,20,60,1188,9510,12.17,951,1188
66,246,6,0.26,50,38,1859,36900,2.43,1476,1859
67,300,5,0.24,20,93,1860,15000,7.3,1500,1860
68,268,6,0.29,100,21,2074,80400,1.22,1608,2074
69,217,2,0.1,50,10,477,10850,7.3,434,477
70,268,4,0.14,20,62,1222,10720,9.12,1072,1222
71,326,7,0.1,50,51,2510,57050,2.09,2282,2510
72,248,6,0.23,50,37,1830,37200,2.43,1488,1830
73,328,5,0.28,50,42,2099,41000,2.92,1640,2099
74,119,4,0.15,20,28,547,4760,9.12,476,547
75,291,3,0.29,100,12,1126,43650,2.43,873,1126
76,254,3,0.11,100,9,845,38100,2.43,762,845
